DateTime,Index Price
2023-05-22 00:00:00,26765.04
2023-05-22 12:00:00,26836.97
2023-05-23 00:00:00,26847.93
2023-05-23 12:00:00,27326.89
2023-05-24 00:00:00,27217.14
2023-05-24 12:00:00,26732.29
2023-05-25 00:00:00,26333.1
2023-05-25 12:00:00,26350.45
2023-05-26 00:00:00,26481.01
2023-05-26 12:00:00,26469.3
2023-05-27 00:00:00,26699.52
2023-05-27 12:00:00,26699.9
2023-05-28 00:00:00,26862.83
2023-05-28 12:00:00,27173.55
2023-05-29 00:00:00,28169.39
2023-05-29 12:00:00,27911.77
2023-05-30 00:00:00,27754.54
2023-05-30 12:00:00,28013.11
2023-05-31 00:00:00,27700.55
2023-05-31 12:00:00,27124.07
2023-06-01 00:00:00,27233.49
2023-06-01 12:00:00,26888.77
2023-06-02 00:00:00,26811.79
2023-06-02 12:00:00,27113.5
2023-06-03 00:00:00,27248.15
2023-06-03 12:00:00,27141.52
2023-06-04 00:00:00,27066.6
2023-06-04 12:00:00,27199.23
2023-06-05 00:00:00,27074.57
2023-06-05 12:00:00,26770.26
2023-06-06 00:00:00,25744.51
2023-06-06 12:00:00,25706.86
2023-06-07 00:00:00,27199.63
2023-06-07 12:00:00,26875.77
2023-06-08 00:00:00,26347.92
2023-06-08 12:00:00,26441.03
2023-06-09 00:00:00,26520.64
2023-06-09 12:00:00,26622.73
2023-06-10 00:00:00,26484.27
2023-06-10 12:00:00,25724.45
2023-06-11 00:00:00,25864.94
2023-06-11 12:00:00,25798.82
2023-06-12 00:00:00,25929.02
2023-06-12 12:00:00,25987.05
2023-06-13 00:00:00,25893.63
2023-06-13 12:00:00,26203.78
2023-06-14 00:00:00,25932.67
2023-06-14 12:00:00,25968.8
2023-06-15 00:00:00,25098.13
2023-06-15 12:00:00,24958.87
2023-06-16 00:00:00,25513.34
2023-06-16 12:00:00,25453.12
2023-06-17 00:00:00,26323.19
2023-06-17 12:00:00,26445.3
2023-06-18 00:00:00,26511.48
2023-06-18 12:00:00,26503.18
2023-06-19 00:00:00,26366.79
2023-06-19 12:00:00,26441.03
2023-06-20 00:00:00,26813.49
2023-06-20 12:00:00,26877.09
2023-06-21 00:00:00,28287.36
2023-06-21 12:00:00,28935.06
2023-06-22 00:00:00,29980.05
2023-06-22 12:00:00,29956.2
2023-06-23 00:00:00,29908.06
2023-06-23 12:00:00,30158.55
2023-06-24 00:00:00,30669.14
2023-06-24 12:00:00,30685.61
2023-06-25 00:00:00,30546.07
2023-06-25 12:00:00,30721.59
2023-06-26 00:00:00,30454.58
2023-06-26 12:00:00,30341.92
2023-06-27 00:00:00,30251.41
2023-06-27 12:00:00,30696.94
2023-06-28 00:00:00,30686.33
2023-06-28 12:00:00,30304.13
2023-06-29 00:00:00,30094
2023-06-29 12:00:00,30651.1
2023-06-30 00:00:00,30439.32
2023-06-30 12:00:00,30931.38
2023-07-01 00:00:00,30470.86
2023-07-01 12:00:00,30515.68
2023-07-02 00:00:00,30591.1
2023-07-02 12:00:00,30544.57
2023-07-03 00:00:00,30621.7
2023-07-03 12:00:00,30632.98
2023-07-04 00:00:00,31151.95
2023-07-04 12:00:00,31047.81
2023-07-05 00:00:00,30786.21
2023-07-05 12:00:00,30380.7
2023-07-06 00:00:00,30478.55
2023-07-06 12:00:00,30771.79
2023-07-07 00:00:00,29824.25
2023-07-07 12:00:00,30133.77
2023-07-08 00:00:00,30339.12
2023-07-08 12:00:00,30214.91
2023-07-09 00:00:00,30310.68
2023-07-09 12:00:00,30281.35
2023-07-10 00:00:00,30157.93
2023-07-10 12:00:00,30254.23
2023-07-11 00:00:00,30423.75
2023-07-11 12:00:00,30410.4
2023-07-12 00:00:00,30620.9
2023-07-12 12:00:00,30774.88
2023-07-13 00:00:00,30383.34
2023-07-13 12:00:00,30565.35
2023-07-14 00:00:00,31488.77
2023-07-14 12:00:00,31221.69
2023-07-15 00:00:00,30306.7
2023-07-15 12:00:00,30332.96
2023-07-16 00:00:00,30297.86
2023-07-16 12:00:00,30333.06
2023-07-17 00:00:00,30114.22
2023-07-17 12:00:00,30159.76
2023-07-18 00:00:00,30154.51
2023-07-18 12:00:00,29912.14
2023-07-19 00:00:00,29848.89
2023-07-19 12:00:00,30017.42
2023-07-20 00:00:00,29906.45
2023-07-20 12:00:00,30304.19
2023-07-21 00:00:00,29800.62
2023-07-21 12:00:00,29795.03
2023-07-22 00:00:00,29912.58
2023-07-22 12:00:00,29889.6
2023-07-23 00:00:00,29795.08
2023-07-23 12:00:00,29898.52
2023-07-24 00:00:00,30080.08
2023-07-24 12:00:00,29241.05
2023-07-25 00:00:00,29170.74
2023-07-25 12:00:00,29132.89
2023-07-26 00:00:00,29225.45
2023-07-26 12:00:00,29165.49
2023-07-27 00:00:00,29342.49
2023-07-27 12:00:00,29505.81
2023-07-28 00:00:00,29215.37
2023-07-28 12:00:00,29211.21
2023-07-29 00:00:00,29306.47
2023-07-29 12:00:00,29269.1
2023-07-30 00:00:00,29359.98
2023-07-30 12:00:00,29310.76
2023-07-31 00:00:00,29282.43
2023-07-31 12:00:00,29395.93
2023-08-01 00:00:00,29224.93
2023-08-01 12:00:00,28845.28
2023-08-02 00:00:00,29710.46
2023-08-02 12:00:00,29553.78
2023-08-03 00:00:00,29156.3
2023-08-03 12:00:00,29121.77
2023-08-04 00:00:00,29190.16
2023-08-04 12:00:00,29130.21
2023-08-05 00:00:00,29077.02
2023-08-05 12:00:00,29014.82
2023-08-06 00:00:00,29046.84
2023-08-06 12:00:00,29038.5
2023-08-07 00:00:00,29043.08
2023-08-07 12:00:00,29036.76
2023-08-08 00:00:00,29181.15
2023-08-08 12:00:00,29340.7
2023-08-09 00:00:00,29790.95
2023-08-09 12:00:00,29869.43
2023-08-10 00:00:00,29559.56
2023-08-10 12:00:00,29476.98
2023-08-11 00:00:00,29422.34
2023-08-11 12:00:00,29426.5
2023-08-12 00:00:00,29399.02
2023-08-12 12:00:00,29405.48
2023-08-13 00:00:00,29416.14
2023-08-13 12:00:00,29371.91
2023-08-14 00:00:00,29273.38
2023-08-14 12:00:00,29369.18
2023-08-15 00:00:00,29401.64
2023-08-15 12:00:00,29334.63
2023-08-16 00:00:00,29170.69
2023-08-16 12:00:00,29116.77
2023-08-17 00:00:00,28675.54
2023-08-17 12:00:00,28490.91
2023-08-18 00:00:00,26597.62
2023-08-18 12:00:00,26473.84
2023-08-19 00:00:00,26055.3
2023-08-19 12:00:00,25908.58
2023-08-20 00:00:00,26083.96
2023-08-20 12:00:00,26183.37
2023-08-21 00:00:00,26186
2023-08-21 12:00:00,26037
2023-08-22 00:00:00,26131.32
2023-08-22 12:00:00,26048.26
2023-08-23 00:00:00,26028.24
2023-08-23 12:00:00,25939.67
2023-08-24 00:00:00,26427.59
2023-08-24 12:00:00,26421.69
2023-08-25 00:00:00,26174.69
2023-08-25 12:00:00,26102.43
2023-08-26 00:00:00,26050.16
2023-08-26 12:00:00,26032.47
2023-08-27 00:00:00,25999.3
2023-08-27 12:00:00,26055.81
2023-08-28 00:00:00,26066.64
2023-08-28 12:00:00,25980.6
2023-08-29 00:00:00,26104.11
2023-08-29 12:00:00,25960.33
2023-08-30 00:00:00,27734.31
2023-08-30 12:00:00,27344.83
2023-08-31 00:00:00,27300.1
2023-08-31 12:00:00,27137.97
2023-09-01 00:00:00,25950.59
2023-09-01 12:00:00,26047.09
2023-09-02 00:00:00,25795.86
2023-09-02 12:00:00,25832.15
2023-09-03 00:00:00,25865.37
2023-09-03 12:00:00,25939.62
2023-09-04 00:00:00,25968.41
2023-09-04 12:00:00,25879.71
2023-09-05 00:00:00,25810.11
2023-09-05 12:00:00,25770.57
2023-09-06 00:00:00,25775.33
2023-09-06 12:00:00,25712.08
2023-09-07 00:00:00,25751.87
2023-09-07 12:00:00,25689.29
2023-09-08 00:00:00,26247.93
2023-09-08 12:00:00,25793.95
2023-09-09 00:00:00,25900.94
2023-09-09 12:00:00,25855.46
2023-09-10 00:00:00,25897.95
2023-09-10 12:00:00,25799.9
2023-09-11 00:00:00,25827.12
2023-09-11 12:00:00,25603.62
2023-09-12 00:00:00,25170.63
2023-09-12 12:00:00,26097.42
2023-09-13 00:00:00,25848.65
2023-09-13 12:00:00,26189.23
2023-09-14 00:00:00,26217.48
2023-09-14 12:00:00,26438.67
2023-09-15 00:00:00,26515.21
2023-09-15 12:00:00,26444.22
2023-09-16 00:00:00,26601.53
2023-09-16 12:00:00,26524.72
2023-09-17 00:00:00,26566.34
2023-09-17 12:00:00,26589.54
2023-09-18 00:00:00,26532.29
2023-09-18 12:00:00,27252.37
2023-09-19 00:00:00,26774.35
2023-09-19 12:00:00,27200.14
2023-09-20 00:00:00,27216.43
2023-09-20 12:00:00,27127.88
2023-09-21 00:00:00,27110.9
2023-09-21 12:00:00,26765.92
2023-09-22 00:00:00,26579.85
2023-09-22 12:00:00,26639.1
2023-09-23 00:00:00,26589.66
2023-09-23 12:00:00,26578.15
2023-09-24 00:00:00,26576.73
2023-09-24 12:00:00,26602.93
2023-09-25 00:00:00,26222.56
2023-09-25 12:00:00,26098.97
2023-09-26 00:00:00,26294.97
2023-09-26 12:00:00,26265.54
2023-09-27 00:00:00,26217.14
2023-09-27 12:00:00,26813.31
2023-09-28 00:00:00,26364.36
2023-09-28 12:00:00,26454.48
2023-09-29 00:00:00,27033.04
2023-09-29 12:00:00,26949.67
2023-09-30 00:00:00,26902.77
2023-09-30 12:00:00,26942.76
2023-10-01 00:00:00,26961.37
2023-10-01 12:00:00,27184.51
2023-10-02 00:00:00,28025.53
2023-10-02 12:00:00,28231.77
2023-10-03 00:00:00,27536.71
2023-10-03 12:00:00,27559.58
2023-10-04 00:00:00,27421.08
2023-10-04 12:00:00,27585.81
2023-10-05 00:00:00,27768.88
2023-10-05 12:00:00,27740.62
2023-10-06 00:00:00,27425.77
2023-10-06 12:00:00,27757.7
2023-10-07 00:00:00,27923.34
2023-10-07 12:00:00,27958.98
2023-10-08 00:00:00,27976.85
2023-10-08 12:00:00,27820.23
2023-10-09 00:00:00,27932.9
2023-10-09 12:00:00,27462.35
2023-10-10 00:00:00,27605.67
2023-10-10 12:00:00,27520.85
2023-10-11 00:00:00,27409.54
2023-10-11 12:00:00,27207.63
2023-10-12 00:00:00,26855.01
2023-10-12 12:00:00,26829.59
2023-10-13 00:00:00,26752.13
2023-10-13 12:00:00,26803.23
2023-10-14 00:00:00,26865.94
2023-10-14 12:00:00,26869.64
2023-10-15 00:00:00,26858.51
2023-10-15 12:00:00,26847.15
2023-10-16 00:00:00,27164.02
2023-10-16 12:00:00,27744.87
2023-10-17 00:00:00,28514.87
2023-10-17 12:00:00,28453.72
2023-10-18 00:00:00,28405.56
2023-10-18 12:00:00,28385.64
2023-10-19 00:00:00,28312.98
2023-10-19 12:00:00,28470.49
2023-10-20 00:00:00,28766.41
2023-10-20 12:00:00,29898.88
2023-10-21 00:00:00,29675.28
2023-10-21 12:00:00,29808.41
2023-10-22 00:00:00,29907.84
2023-10-22 12:00:00,29936.86
2023-10-23 00:00:00,29961.79
2023-10-23 12:00:00,30658.05
2023-10-24 00:00:00,33056.73
2023-10-24 12:00:00,34574.34
2023-10-25 00:00:00,33917.41
2023-10-25 12:00:00,34260.96
2023-10-26 00:00:00,34488.06
2023-10-26 12:00:00,34163.44
2023-10-27 00:00:00,34151.47
2023-10-27 12:00:00,34071.33
2023-10-28 00:00:00,33907.61
2023-10-28 12:00:00,34208.71
2023-10-29 00:00:00,34056.72
2023-10-29 12:00:00,34277.06
2023-10-30 00:00:00,34568.99
2023-10-30 12:00:00,34632.1
2023-10-31 00:00:00,34495.84
2023-10-31 12:00:00,34492.73
2023-11-01 00:00:00,34657.54
2023-11-01 12:00:00,34429.69
2023-11-02 00:00:00,35491.83
2023-11-02 12:00:00,35377.42
2023-11-03 00:00:00,34886.24
2023-11-03 12:00:00,34214.91
2023-11-04 00:00:00,34703.24
2023-11-04 12:00:00,34715.02
2023-11-05 00:00:00,35096.67
2023-11-05 12:00:00,35134.62
2023-11-06 00:00:00,34984.6
2023-11-06 12:00:00,35238.71
2023-11-07 00:00:00,35030.74
2023-11-07 12:00:00,34666.34
2023-11-08 00:00:00,35407.99
2023-11-08 12:00:00,35366.37
2023-11-09 00:00:00,35634.38
2023-11-09 12:00:00,36818.3
2023-11-10 00:00:00,36675.6
2023-11-10 12:00:00,37040.1
2023-11-11 00:00:00,37327.28
2023-11-11 12:00:00,37001.41
2023-11-12 00:00:00,37186.25
2023-11-12 12:00:00,37075.72
2023-11-13 00:00:00,37067.17
2023-11-13 12:00:00,36840.15
2023-11-14 00:00:00,36472.19
2023-11-14 12:00:00,36303.68
2023-11-15 00:00:00,35541.14
2023-11-15 12:00:00,36234.55
2023-11-16 00:00:00,37859.73
2023-11-16 12:00:00,37207.48
2023-11-17 00:00:00,36140.3
2023-11-17 12:00:00,36367.85
2023-11-18 00:00:00,36610.71
2023-11-18 12:00:00,36425.72
2023-11-19 00:00:00,36572.82
2023-11-19 12:00:00,36468.54
2023-11-20 00:00:00,37365.43
2023-11-20 12:00:00,37158.42
2023-11-21 00:00:00,37474.85
2023-11-21 12:00:00,37172.22
2023-11-22 00:00:00,35779.28
2023-11-22 12:00:00,36478.92
2023-11-23 00:00:00,37447.72
2023-11-23 12:00:00,37376.37
2023-11-24 00:00:00,37311.19
2023-11-24 12:00:00,37770.51
2023-11-25 00:00:00,37731.2
2023-11-25 12:00:00,37671.04
2023-11-26 00:00:00,37799.44
2023-11-26 12:00:00,37705.58
2023-11-27 00:00:00,37466.96
2023-11-27 12:00:00,37016.52
2023-11-28 00:00:00,37236.1
2023-11-28 12:00:00,37247.72
2023-11-29 00:00:00,37818.72
2023-11-29 12:00:00,38150.67
2023-11-30 00:00:00,37848.32
2023-11-30 12:00:00,37865.13
2023-12-01 00:00:00,37707.31
2023-12-01 12:00:00,38614.4
2023-12-02 00:00:00,38715.01
2023-12-02 12:00:00,38759.16
2023-12-03 00:00:00,39443.45
2023-12-03 12:00:00,39481.87
2023-12-04 00:00:00,40034.06
2023-12-04 12:00:00,41575.22
2023-12-05 00:00:00,41818.48
2023-12-05 12:00:00,41709.87
2023-12-06 00:00:00,44054.66
2023-12-06 12:00:00,43823.63
2023-12-07 00:00:00,43770.7
2023-12-07 12:00:00,43144.34
2023-12-08 00:00:00,43349.9
2023-12-08 12:00:00,43606.27
2023-12-09 00:00:00,44245.59
2023-12-09 12:00:00,43802.55
2023-12-10 00:00:00,43752.14
2023-12-10 12:00:00,43750.71
2023-12-11 00:00:00,43791.09
2023-12-11 12:00:00,42352.01
2023-12-12 00:00:00,41237.97
2023-12-12 12:00:00,41612.88
2023-12-13 00:00:00,41405.32
2023-12-13 12:00:00,41004.95
2023-12-14 00:00:00,42895.27
2023-12-14 12:00:00,43261.6
2023-12-15 00:00:00,42989.17
2023-12-15 12:00:00,42770.75
2023-12-16 00:00:00,41987.56
2023-12-16 12:00:00,42290
2023-12-17 00:00:00,42246.36
2023-12-17 12:00:00,41901.34
2023-12-18 00:00:00,41382.33
2023-12-18 12:00:00,41033.01
2023-12-19 00:00:00,42645.87
2023-12-19 12:00:00,42982.69
2023-12-20 00:00:00,42301.81
2023-12-20 12:00:00,42851.13
2023-12-21 00:00:00,43615.39
2023-12-21 12:00:00,43967.87
2023-12-22 00:00:00,43880.03
2023-12-22 12:00:00,43784.75
2023-12-23 00:00:00,43988.59
2023-12-23 12:00:00,43571.66
2023-12-24 00:00:00,43716.55
2023-12-24 12:00:00,43627.66
2023-12-25 00:00:00,43011.67
2023-12-25 12:00:00,43192.25
2023-12-26 00:00:00,43593.67
2023-12-26 12:00:00,42662.96
2023-12-27 00:00:00,42541.28
2023-12-27 12:00:00,42974.32
2023-12-28 00:00:00,43434.59
2023-12-28 12:00:00,43081.93
2023-12-29 00:00:00,42641.67
2023-12-29 12:00:00,42929.37
2023-12-30 00:00:00,42045.39
2023-12-30 12:00:00,41893.29
2023-12-31 00:00:00,42192.34
2023-12-31 12:00:00,42486.92
2024-01-01 00:00:00,42312.7
2024-01-01 12:00:00,42707.37
2024-01-02 00:00:00,44210.93
2024-01-02 12:00:00,45447.09
2024-01-03 00:00:00,45051.45
2024-01-03 12:00:00,42928.12
2024-01-04 00:00:00,42872.45
2024-01-04 12:00:00,43229.2
2024-01-05 00:00:00,44247.43
2024-01-05 12:00:00,43877.12
2024-01-06 00:00:00,44109.02
2024-01-06 12:00:00,43698.98
2024-01-07 00:00:00,43998.84
2024-01-07 12:00:00,44061.57
2024-01-08 00:00:00,43952.15
2024-01-08 12:00:00,44934.34
2024-01-09 00:00:00,46967.68
2024-01-09 12:00:00,46728.72
2024-01-10 00:00:00,46055.81
2024-01-10 12:00:00,45564.5
2024-01-11 00:00:00,46502.67
2024-01-11 12:00:00,47158.55
2024-01-12 00:00:00,46314.17
2024-01-12 12:00:00,45973.72
2024-01-13 00:00:00,42805.6
2024-01-13 12:00:00,42605.83
2024-01-14 00:00:00,42837.14
2024-01-14 12:00:00,42806.55
2024-01-15 00:00:00,41704.78
2024-01-15 12:00:00,42663.52
2024-01-16 00:00:00,42501.01
2024-01-16 12:00:00,42855.97
2024-01-17 00:00:00,43143.77
2024-01-17 12:00:00,42637.2
2024-01-18 00:00:00,42738.31
2024-01-18 12:00:00,42492.43
2024-01-19 00:00:00,41246.84
2024-01-19 12:00:00,41435.69
2024-01-20 00:00:00,41630.51
2024-01-20 12:00:00,41551.71
2024-01-21 00:00:00,41663.59
2024-01-21 12:00:00,41686.48
2024-01-22 00:00:00,41576.83
2024-01-22 12:00:00,40747.68
2024-01-23 00:00:00,39489.4
2024-01-23 12:00:00,38817.12
2024-01-24 00:00:00,39832.21
2024-01-24 12:00:00,40206.37
2024-01-25 00:00:00,40048.41
2024-01-25 12:00:00,40160.77
2024-01-26 00:00:00,39921.04
2024-01-26 12:00:00,41290.32
2024-01-27 00:00:00,41811.16
2024-01-27 12:00:00,41752.4
2024-01-28 00:00:00,42148.78
2024-01-28 12:00:00,42482.59
2024-01-29 00:00:00,42000.2
2024-01-29 12:00:00,42241.01
2024-01-30 00:00:00,43289.36
2024-01-30 12:00:00,43526.01
2024-01-31 00:00:00,42989.57
2024-01-31 12:00:00,42592.38
2024-02-01 00:00:00,42559.54
2024-02-01 12:00:00,42032.95
2024-02-02 00:00:00,43097.4
2024-02-02 12:00:00,43122.98
2024-02-03 00:00:00,43209.5
2024-02-03 12:00:00,42983.48
2024-02-04 00:00:00,42987.06
2024-02-04 12:00:00,43052.02
2024-02-05 00:00:00,42574.43
2024-02-05 12:00:00,43161.41
2024-02-06 00:00:00,42655.69
2024-02-06 12:00:00,42804.2
2024-02-07 00:00:00,43088.66
2024-02-07 12:00:00,42901.01
2024-02-08 00:00:00,44375.23
2024-02-08 12:00:00,44705.32
2024-02-09 00:00:00,45339.03
2024-02-09 12:00:00,47157.31
2024-02-10 00:00:00,47170.53
2024-02-10 12:00:00,47199.36
2024-02-11 00:00:00,47785
2024-02-11 12:00:00,48419.65
2024-02-12 00:00:00,48309.72
2024-02-12 12:00:00,47887.3
2024-02-13 00:00:00,49959.84
2024-02-13 12:00:00,49989.26
2024-02-14 00:00:00,49706.38
2024-02-14 12:00:00,51584.11
2024-02-15 00:00:00,51847.94
2024-02-15 12:00:00,52388.27
2024-02-16 00:00:00,51938.86
2024-02-16 12:00:00,52240.61
2024-02-17 00:00:00,52169.41
2024-02-17 12:00:00,51709.09
2024-02-18 00:00:00,51683.2
2024-02-18 12:00:00,51839.59
2024-02-19 00:00:00,52152.49
2024-02-19 12:00:00,52332.09
2024-02-20 00:00:00,51756.78
2024-02-20 12:00:00,52307.48
2024-02-21 00:00:00,52289.79
2024-02-21 12:00:00,51022.23
2024-02-22 00:00:00,51838.91
2024-02-22 12:00:00,51615.59
2024-02-23 00:00:00,51270.54
2024-02-23 12:00:00,51202.4
2024-02-24 00:00:00,50727.13
2024-02-24 12:00:00,51107.32
2024-02-25 00:00:00,51553.3
2024-02-25 12:00:00,51646.58
2024-02-26 00:00:00,51736.89
2024-02-26 12:00:00,51096.74
2024-02-27 00:00:00,54594.42
2024-02-27 12:00:00,56576
2024-02-28 00:00:00,57082
2024-02-28 12:00:00,58967.92
2024-02-29 00:00:00,62441.52
2024-02-29 12:00:00,62973.2
2024-03-01 00:00:00,61210.07
2024-03-01 12:00:00,61916.17
2024-03-02 00:00:00,62451.83
2024-03-02 12:00:00,61914.45
2024-03-03 00:00:00,62026.58
2024-03-03 12:00:00,61848.03
2024-03-04 00:00:00,63177.97
2024-03-04 12:00:00,65262.61
2024-03-05 00:00:00,68254.41
2024-03-05 12:00:00,66705.79
2024-03-06 00:00:00,63879.32
2024-03-06 12:00:00,67326.66
2024-03-07 00:00:00,66097.98
2024-03-07 12:00:00,66956.06
2024-03-08 00:00:00,66911.21
2024-03-08 12:00:00,67794
2024-03-09 00:00:00,68340.08
2024-03-09 12:00:00,68468.83
2024-03-10 00:00:00,68496.3
2024-03-10 12:00:00,69699.13
2024-03-11 00:00:00,69001.91
2024-03-11 12:00:00,71517.47
2024-03-12 00:00:00,72201.8
2024-03-12 12:00:00,72064.4
2024-03-13 00:00:00,71469.86
2024-03-13 12:00:00,73141.73
2024-03-14 00:00:00,73088.03
2024-03-14 12:00:00,72874.97
2024-03-15 00:00:00,71418.54
2024-03-15 12:00:00,67591.63
2024-03-16 00:00:00,69510.57
2024-03-16 12:00:00,68241.59
2024-03-17 00:00:00,65479.44
2024-03-17 12:00:00,66925.08
2024-03-18 00:00:00,68327.63
2024-03-18 12:00:00,68161.35
2024-03-19 00:00:00,67622.4
2024-03-19 12:00:00,62985.06
2024-03-20 00:00:00,61957.12
2024-03-20 12:00:00,63362.05
2024-03-21 00:00:00,67884.04
2024-03-21 12:00:00,67120.58
2024-03-22 00:00:00,65478.42
2024-03-22 12:00:00,64325.07
2024-03-23 00:00:00,63716.77
2024-03-23 12:00:00,64598.05
2024-03-24 00:00:00,64013.5
2024-03-24 12:00:00,65344.82
2024-03-25 00:00:00,67279.99
2024-03-25 12:00:00,66817.94
2024-03-26 00:00:00,69955.88
2024-03-26 12:00:00,70685.22
2024-03-27 00:00:00,69981.64
2024-03-27 12:00:00,70265.41
2024-03-28 00:00:00,69397.92
2024-03-28 12:00:00,70630.39
2024-03-29 00:00:00,70764.71
2024-03-29 12:00:00,70195.59
2024-03-30 00:00:00,69927.53
2024-03-30 12:00:00,70250.65
2024-03-31 00:00:00,69650.96
2024-03-31 12:00:00,70409.09
2024-04-01 00:00:00,71203.7
2024-04-01 12:00:00,69475.35
2024-04-02 00:00:00,69696.19
2024-04-02 12:00:00,65569.49
2024-04-03 00:00:00,65503.12
2024-04-03 12:00:00,66152.86
2024-04-04 00:00:00,65969.11
2024-04-04 12:00:00,66352.25
2024-04-05 00:00:00,68487.98
2024-04-05 12:00:00,66537.55
2024-04-06 00:00:00,67866.98
2024-04-06 12:00:00,67700.19
2024-04-07 00:00:00,68964.34
2024-04-07 12:00:00,69405.63
2024-04-08 00:00:00,69351.55
2024-04-08 12:00:00,72376.46
2024-04-09 00:00:00,71606.15
2024-04-09 12:00:00,70821.66
2024-04-10 00:00:00,69103.59
2024-04-10 12:00:00,69050.3
2024-04-11 00:00:00,70553.73
2024-04-11 12:00:00,70045.68
2024-04-12 00:00:00,70012.47
2024-04-12 12:00:00,70851.78
2024-04-13 00:00:00,67125.77
2024-04-13 12:00:00,67396.32
2024-04-14 00:00:00,63997.02
2024-04-14 12:00:00,64199.43
2024-04-15 00:00:00,65619.01
2024-04-15 12:00:00,65900.67
2024-04-16 00:00:00,63359.11
2024-04-16 12:00:00,63053.91
2024-04-17 00:00:00,63831.09
2024-04-17 12:00:00,62705.96
2024-04-18 00:00:00,61271.6
2024-04-18 12:00:00,62672.94
2024-04-19 00:00:00,63455.96
2024-04-19 12:00:00,64927.65
2024-04-20 00:00:00,63840.34
2024-04-20 12:00:00,63739.2
2024-04-21 00:00:00,64925.29
2024-04-21 12:00:00,65304.63
2024-04-22 00:00:00,64959.94
2024-04-22 12:00:00,65905.38
2024-04-23 00:00:00,66828.59
2024-04-23 12:00:00,66056.47
2024-04-24 00:00:00,66456.71
2024-04-24 12:00:00,66527.3
2024-04-25 00:00:00,64205.98
2024-04-25 12:00:00,63804.15
2024-04-26 00:00:00,64508.06
2024-04-26 12:00:00,64207.46
2024-04-27 00:00:00,63752.19
2024-04-27 12:00:00,62768.13
2024-04-28 00:00:00,63449.2
2024-04-28 12:00:00,63450.49
2024-04-29 00:00:00,62996.98
2024-04-29 12:00:00,62210.27
2024-04-30 00:00:00,63809.68
2024-04-30 12:00:00,61174.43
2024-05-01 00:00:00,60681.88
2024-05-01 12:00:00,57779.17
2024-05-02 00:00:00,58248.32
2024-05-02 12:00:00,58472.44
2024-05-03 00:00:00,59080.03
2024-05-03 12:00:00,59272.7
2024-05-04 00:00:00,62888.43
2024-05-04 12:00:00,63812.01
2024-05-05 00:00:00,63978.65
2024-05-05 12:00:00,63874.67
2024-05-06 00:00:00,64049.95
2024-05-06 12:00:00,64209.09
2024-05-07 00:00:00,63147.28
2024-05-07 12:00:00,63498.6
2024-05-08 00:00:00,62344.59
2024-05-08 12:00:00,62250.47
2024-05-09 00:00:00,61153.62
2024-05-09 12:00:00,61065.18
2024-05-10 00:00:00,63081.36
2024-05-10 12:00:00,63329.49
2024-05-11 00:00:00,60810.86
2024-05-11 12:00:00,60698.24
2024-05-12 00:00:00,60794.64
2024-05-12 12:00:00,61120.9
2024-05-13 00:00:00,61489.74
2024-05-13 12:00:00,62728.38
2024-05-14 00:00:00,62910.58
2024-05-14 12:00:00,61755.01
2024-05-15 00:00:00,61555.49
2024-05-15 12:00:00,62452.28
2024-05-16 00:00:00,66292.49
2024-05-16 12:00:00,66538.04
2024-05-17 00:00:00,65272.6
2024-05-17 12:00:00,66234.84
2024-05-18 00:00:00,66947.44
2024-05-18 12:00:00,67213.37
2024-05-19 00:00:00,66985.14
2024-05-19 12:00:00,67319.38
2024-05-20 00:00:00,66265.01
2024-05-20 12:00:00,67011.6
2024-05-21 00:00:00,71465