"DateTime","Index Price"
"2021-05-15 00:00:00",49910.3
"2021-05-16 00:00:00",46721.71
"2021-05-17 00:00:00",46450.12
"2021-05-18 00:00:00",43572.5
"2021-05-19 00:00:00",42903
"2021-05-20 00:00:00",36936.2
"2021-05-21 00:00:00",40878.05
"2021-05-22 00:00:00",37303.56
"2021-05-23 00:00:00",37512.62
"2021-05-24 00:00:00",34735.44
"2021-05-25 00:00:00",38753.27
"2021-05-26 00:00:00",38426.39
"2021-05-27 00:00:00",39282.52
"2021-05-28 00:00:00",38431.45
"2021-05-29 00:00:00",35684.71
"2021-05-30 00:00:00",34622.21
"2021-05-31 00:00:00",35691.57
"2021-06-01 00:00:00",37316.73
"2021-06-02 00:00:00",36677.69
"2021-06-03 00:00:00",37569.22
"2021-06-04 00:00:00",39179.52
"2021-06-05 00:00:00",36873.4
"2021-06-06 00:00:00",35550.7
"2021-06-07 00:00:00",35829.57
"2021-06-08 00:00:00",33570.34
"2021-06-09 00:00:00",33452.07
"2021-06-10 00:00:00",37344.03
"2021-06-11 00:00:00",36676.7
"2021-06-12 00:00:00",37331.58
"2021-06-13 00:00:00",35521.84
"2021-06-14 00:00:00",39110.27
"2021-06-15 00:00:00",40548.17
"2021-06-16 00:00:00",40204.22
"2021-06-17 00:00:00",38842.94
"2021-06-18 00:00:00",38045.72
"2021-06-19 00:00:00",35743.82
"2021-06-20 00:00:00",35551.15
"2021-06-21 00:00:00",35639.33
"2021-06-22 00:00:00",31671.78
"2021-06-23 00:00:00",32487.88
"2021-06-24 00:00:00",33655.64
"2021-06-25 00:00:00",34662.82
"2021-06-26 00:00:00",31627.42
"2021-06-27 00:00:00",32154.34
"2021-06-28 00:00:00",34633.72
"2021-06-29 00:00:00",34440.29
"2021-06-30 00:00:00",35853.52
"2021-07-01 00:00:00",35048.6
"2021-07-02 00:00:00",33570.17
"2021-07-03 00:00:00",33852.21
"2021-07-04 00:00:00",34684.33
"2021-07-05 00:00:00",35309.48
"2021-07-06 00:00:00",34177.38
"2021-07-07 00:00:00",34234.18
"2021-07-08 00:00:00",33844.39
"2021-07-09 00:00:00",32886.81
"2021-07-10 00:00:00",33799.3
"2021-07-11 00:00:00",33512.45
"2021-07-12 00:00:00",34227.31
"2021-07-13 00:00:00",33151.95
"2021-07-14 00:00:00",32701.28
"2021-07-15 00:00:00",32817.77
"2021-07-16 00:00:00",31774.67
"2021-07-17 00:00:00",31412.23
"2021-07-18 00:00:00",31512.21
"2021-07-19 00:00:00",31787.86
"2021-07-20 00:00:00",30811.37
"2021-07-21 00:00:00",29802.29
"2021-07-22 00:00:00",32105.08
"2021-07-23 00:00:00",32299.54
"2021-07-24 00:00:00",33600.4
"2021-07-25 00:00:00",34295.15
"2021-07-26 00:00:00",35391.84
"2021-07-27 00:00:00",37346.42
"2021-07-28 00:00:00",39440.82
"2021-07-29 00:00:00",40020.09
"2021-07-30 00:00:00",40013.23
"2021-07-31 00:00:00",42245.82
"2021-08-01 00:00:00",41623.71
"2021-08-02 00:00:00",39946.7
"2021-08-03 00:00:00",39208.52
"2021-08-04 00:00:00",38118.59
"2021-08-05 00:00:00",39697.3
"2021-08-06 00:00:00",40876.38
"2021-08-07 00:00:00",42815.73
"2021-08-08 00:00:00",44454.15
"2021-08-09 00:00:00",43895.04
"2021-08-10 00:00:00",46186.04
"2021-08-11 00:00:00",45572.39
"2021-08-12 00:00:00",45483.37
"2021-08-13 00:00:00",44441.52
"2021-08-14 00:00:00",47761.75
"2021-08-15 00:00:00",47147.9
"2021-08-16 00:00:00",47090.05
"2021-08-17 00:00:00",45926.37
"2021-08-18 00:00:00",44741.25
"2021-08-19 00:00:00",44745.66
"2021-08-20 00:00:00",46729.87
"2021-08-21 00:00:00",49345.07
"2021-08-22 00:00:00",48880.2
"2021-08-23 00:00:00",49330.73
"2021-08-24 00:00:00",49447.99
"2021-08-25 00:00:00",47752.95
"2021-08-26 00:00:00",48998.92
"2021-08-27 00:00:00",46799.32
"2021-08-28 00:00:00",49064.74
"2021-08-29 00:00:00",48961.14
"2021-08-30 00:00:00",48794.41
"2021-08-31 00:00:00",46926.49
"2021-09-01 00:00:00",47060.57
"2021-09-02 00:00:00",48894.03
"2021-09-03 00:00:00",49279.92
"2021-09-04 00:00:00",49927.27
"2021-09-05 00:00:00",49942.91
"2021-09-06 00:00:00",51793.39
"2021-09-07 00:00:00",52685.95
"2021-09-08 00:00:00",46873.22
"2021-09-09 00:00:00",46031.45
"2021-09-10 00:00:00",46416.7
"2021-09-11 00:00:00",44893.28
"2021-09-12 00:00:00",45158.47
"2021-09-13 00:00:00",46015.43
"2021-09-14 00:00:00",44950.26
"2021-09-15 00:00:00",47135.17
"2021-09-16 00:00:00",48107.91
"2021-09-17 00:00:00",47785.41
"2021-09-18 00:00:00",47332.55
"2021-09-19 00:00:00",48287.85
"2021-09-20 00:00:00",47277.87
"2021-09-21 00:00:00",42929.5
"2021-09-22 00:00:00",40678.77
"2021-09-23 00:00:00",43553.49
"2021-09-24 00:00:00",44893.09
"2021-09-25 00:00:00",42852.78
"2021-09-26 00:00:00",42693.91
"2021-09-27 00:00:00",43138.64
"2021-09-28 00:00:00",42222.17
"2021-09-29 00:00:00",41631
"2021-09-30 00:00:00",41381
"2021-10-01 00:00:00",43752
"2021-10-02 00:00:00",48005
"2021-10-03 00:00:00",48116
"2021-10-04 00:00:00",48005
"2021-10-05 00:00:00",49263.24
"2021-10-06 00:00:00",51441.71
"2021-10-07 00:00:00",55283.53
"2021-10-08 00:00:00",53849.88
"2021-10-09 00:00:00",53969.35
"2021-10-10 00:00:00",54957.94
"2021-10-11 00:00:00",54682.03
"2021-10-12 00:00:00",57461.96
"2021-10-13 00:00:00",56019.34
"2021-10-14 00:00:00",57383.77
"2021-10-15 00:00:00",57340.3
"2021-10-16 00:00:00",61683.55
"2021-10-17 00:00:00",60869.72
"2021-10-18 00:00:00",61549.05
"2021-10-19 00:00:00",62040.21
"2021-10-20 00:00:00",64324.69
"2021-10-21 00:00:00",65977.08
"2021-10-22 00:00:00",62168.77
"2021-10-23 00:00:00",60691.35
"2021-10-24 00:00:00",61310.43
"2021-10-25 00:00:00",60893.81
"2021-10-26 00:00:00",63105.35
"2021-10-27 00:00:00",60334.4
"2021-10-28 00:00:00",58480.42
"2021-10-29 00:00:00",60573.91
"2021-10-30 00:00:00",62303.04
"2021-10-31 00:00:00",62073.47
"2021-11-01 00:00:00",61360.61
"2021-11-02 00:00:00",60954.7
"2021-11-03 00:00:00",63367.23
"2021-11-04 00:00:00",62936.82
"2021-11-05 00:00:00",61490.13
"2021-11-06 00:00:00",61010.64
"2021-11-07 00:00:00",61545.36
"2021-11-08 00:00:00",63432.3
"2021-11-09 00:00:00",67496.29
"2021-11-10 00:00:00",66996.53
"2021-11-11 00:00:00",64881.33
"2021-11-12 00:00:00",64792.91
"2021-11-13 00:00:00",64179.89
"2021-11-14 00:00:00",64470.94
"2021-11-15 00:00:00",65770.9
"2021-11-16 00:00:00",63429.83
"2021-11-17 00:00:00",60203.65
"2021-11-18 00:00:00",60383.83
"2021-11-19 00:00:00",57059.32
"2021-11-20 00:00:00",58181.98
"2021-11-21 00:00:00",59734.82
"2021-11-22 00:00:00",58749.25
"2021-11-23 00:00:00",56282.24
"2021-11-24 00:00:00",57603.61
"2021-11-25 00:00:00",57254.54
"2021-11-26 00:00:00",59015.25
"2021-11-27 00:00:00",53797.26
"2021-11-28 00:00:00",54670.01
"2021-11-29 00:00:00",57454.88
"2021-11-30 00:00:00",57812.67
"2021-12-01 00:00:00",56897.86
"2021-12-02 00:00:00",57211.28
"2021-12-03 00:00:00",56565.93
"2021-12-04 00:00:00",53689.66
"2021-12-05 00:00:00",49346.83
"2021-12-06 00:00:00",49490.11
"2021-12-07 00:00:00",50554.19
"2021-12-08 00:00:00",50655.67
"2021-12-09 00:00:00",50523.61
"2021-12-10 00:00:00",47610.1
"2021-12-11 00:00:00",47217.01
"2021-12-12 00:00:00",49454.03
"2021-12-13 00:00:00",50086.54
"2021-12-14 00:00:00",46638.92
"2021-12-15 00:00:00",48363.27
"2021-12-16 00:00:00",48885.36
"2021-12-17 00:00:00",47621.11
"2021-12-18 00:00:00",46230.19
"2021-12-19 00:00:00",46821.66
"2021-12-20 00:00:00",46664.43
"2021-12-21 00:00:00",46957.31
"2021-12-22 00:00:00",48958.56
"2021-12-23 00:00:00",48653.56
"2021-12-24 00:00:00",50867.89
"2021-12-25 00:00:00",50825.49
"2021-12-26 00:00:00",50394.7
"2021-12-27 00:00:00",50817.74
"2021-12-28 00:00:00",50661.73
"2021-12-29 00:00:00",47586.82
"2021-12-30 00:00:00",46525.69
"2021-12-31 00:00:00",47129.78
"2022-01-01 00:00:00",46234.35
"2022-01-02 00:00:00",47750.71
"2022-01-03 00:00:00",47268.11
"2022-01-04 00:00:00",46511.08
"2022-01-05 00:00:00",45879.53
"2022-01-06 00:00:00",43403.54
"2022-01-07 00:00:00",43105.84
"2022-01-08 00:00:00",41661.85
"2022-01-09 00:00:00",41680.35
"2022-01-11 00:00:00",41870.43
"2022-01-12 00:00:00",42762.71
"2022-01-13 00:00:00",43913.8
"2022-01-14 00:00:00",42608.72
"2022-01-15 00:00:00",43158.73
"2022-01-16 00:00:00",43089.7
"2022-01-17 00:00:00",43128.69
"2022-01-18 00:00:00",42282.74
"2022-01-19 00:00:00",42406.67
"2022-01-20 00:00:00",41751.2
"2022-01-21 00:00:00",40727.01
"2022-01-22 00:00:00",36741.64
"2022-01-23 00:00:00",35033.09
"2022-01-24 00:00:00",36153.18
"2022-01-25 00:00:00",36659.51
"2022-01-26 00:00:00",36902.39
"2022-01-27 00:00:00",36806.19
"2022-01-28 00:00:00",37307.55
"2022-01-29 00:00:00",37686.3
"2022-01-30 00:00:00",38167.63
"2022-01-31 00:00:00",37941.82
"2022-02-01 00:00:00",38368.49
"2022-02-02 00:00:00",38749.17
"2022-02-03 00:00:00",36944.46
"2022-02-04 00:00:00",37233.7
"2022-02-05 00:00:00",41442.6
"2022-02-06 00:00:00",41456.71
"2022-02-07 00:00:00",42488.31
"2022-02-08 00:00:00",43912.81
"2022-02-09 00:00:00",44141.64
"2022-02-10 00:00:00",44357.61
"2022-02-11 00:00:00",43448.9
"2022-02-12 00:00:00",42394.29
"2022-02-13 00:00:00",42217.05
"2022-02-14 00:00:00",42114.42
"2022-02-15 00:00:00",42576.74
"2022-02-16 00:00:00",44462.19
"2022-02-17 00:00:00",43894.31
"2022-02-18 00:00:00",40535.66
"2022-02-19 00:00:00",39999.6
"2022-02-20 00:00:00",40100.8
"2022-02-21 00:00:00",38404.41
"2022-02-22 00:00:00",37070.72
"2022-02-23 00:00:00",38257.02
"2022-02-24 00:00:00",37246.46
"2022-02-25 00:00:00",38333.16
"2022-02-26 00:00:00",39236.5
"2022-02-27 00:00:00",39133.93
"2022-02-28 00:00:00",37689.26
"2022-03-01 00:00:00",43246.75
"2022-03-02 00:00:00",44381.54
"2022-03-03 00:00:00",43938.95
"2022-03-04 00:00:00",42445.26
"2022-03-05 00:00:00",39167.17
"2022-03-06 00:00:00",39386.02
"2022-03-07 00:00:00",38443.15
"2022-03-08 00:00:00",38032.21
"2022-03-09 00:00:00",38772.54
"2022-03-10 00:00:00",41947.62
"2022-03-11 00:00:00",39428.85
"2022-03-12 00:00:00",38724.42
"2022-03-13 00:00:00",38774.59
"2022-03-14 00:00:00",37777.83
"2022-03-15 00:00:00",39691.32
"2022-03-16 00:00:00",39324.84
"2022-03-17 00:00:00",41145.92
"2022-03-18 00:00:00",40927.4
"2022-03-19 00:00:00",41810.33
"2022-03-20 00:00:00",42253.36
"2022-03-21 00:00:00",41253.82
"2022-03-22 00:00:00",40993.99
"2022-03-23 00:00:00",42388.01
"2022-03-24 00:00:00",42906.09
"2022-03-25 00:00:00",44003.85
"2022-03-26 00:00:00",44362.74
"2022-03-27 00:00:00",44540.45
"2022-03-28 00:00:00",46820.43
"2022-03-29 00:00:00",47161.84
"2022-03-30 00:00:00",47389.5
"2022-03-31 00:00:00",47015.97
"2022-04-01 00:00:00",45443.05
"2022-04-02 00:00:00",46140.45
"2022-04-03 00:00:00",45842.69
"2022-04-04 00:00:00",46402.23
"2022-04-05 00:00:00",46578.67
"2022-04-06 00:00:00",45467.01
"2022-04-07 00:00:00",43273.57
"2022-04-08 00:00:00",43449.29
"2022-04-09 00:00:00",42336.63
"2022-04-10 00:00:00",42738.25
"2022-04-11 00:00:00",42117.66
"2022-04-12 00:00:00",39651.32
"2022-04-13 00:00:00",40084.38
"2022-04-14 00:00:00",41087.21
"2022-04-15 00:00:00",39974.46
"2022-04-16 00:00:00",40538.29
"2022-04-17 00:00:00",40395.76
"2022-04-18 00:00:00",39680.89
"2022-04-19 00:00:00",40880.27
"2022-04-20 00:00:00",41448.91
"2022-04-21 00:00:00",41408.01
"2022-04-22 00:00:00",40319.38
"2022-04-23 00:00:00",39784.16
"2022-04-24 00:00:00",39492
"2022-04-25 00:00:00",39453.08
"2022-04-26 00:00:00",40521.89
"2022-04-27 00:00:00",38118.91
"2022-04-28 00:00:00",39241.67
"2022-04-29 00:00:00",39759.15
"2022-04-30 00:00:00",38583.59
"2022-05-01 00:00:00",37734.52
"2022-05-02 00:00:00",38475.23
"2022-05-03 00:00:00",38503.64
"2022-05-04 00:00:00",37679.35
"2022-05-06 00:00:00",36542.78
"2022-05-07 00:00:00",35987.11
"2022-05-08 00:00:00",35393.77
"2022-05-09 00:00:00",34019.51
"2022-05-10 00:00:00",30260.53
"2022-05-11 00:00:00",30950.95
"2022-05-12 00:00:00",28993.43
"2022-05-13 00:00:00",28890.39
"2022-05-14 00:00:00",29208.5
"2022-05-15 00:00:00",30067.72
"2022-05-16 00:00:00",31162.28
"2022-05-17 00:00:00",29849.9
"2022-05-18 00:00:00",30456.23
"2022-05-19 00:00:00",28715.73
"2022-05-20 00:00:00",30252.14
"2022-05-21 00:00:00",29157.96
"2022-05-22 00:00:00",29401.65
"2022-05-23 00:00:00",30235.62
"2022-05-24 00:00:00",29104.55
"2022-05-25 00:00:00",29658.86
"2022-05-26 00:00:00",29549.22
"2022-05-27 00:00:00",29262.5
"2022-05-28 00:00:00",28545.01
"2022-05-29 00:00:00",28983.31
"2022-05-30 00:00:00",29424.82
"2022-05-31 00:00:00",31735.84
"2022-06-01 00:00:00",31819.72
"2022-06-04 00:00:00",29673.12
"2022-06-05 00:00:00",29825.69
"2022-06-06 00:00:00",29894.1
"2022-06-07 00:00:00",31259.2
"2022-06-08 00:00:00",31165.32
"2022-06-09 00:00:00",30165.67
"2022-06-10 00:00:00",30062.92
"2022-06-11 00:00:00",29039.4
"2022-06-12 00:00:00",28366.85
"2022-06-13 00:00:00",26591.79
"2022-06-14 00:00:00",22384.2
"2022-06-15 00:00:00",21983.94
"2022-06-16 00:00:00",22672.03
"2022-06-17 00:00:00",20276.79
"2022-06-18 00:00:00",20477.09
"2022-06-19 00:00:00",18920.66
"2022-06-20 00:00:00",20500.96
"2022-06-21 00:00:00",20554.35
"2022-06-22 00:00:00",20615.46
"2022-06-23 00:00:00",19950.25
"2022-06-24 00:00:00",21056.78
"2022-06-25 00:00:00",21226.06
"2022-06-26 00:00:00",21470.81
"2022-06-27 00:00:00",21019.22
"2022-06-28 00:00:00",20731.45
"2022-06-29 00:00:00",20270.5
"2022-06-30 00:00:00",20109.91
"2022-07-01 00:00:00",19719.07
"2022-07-02 00:00:00",19237.17
"2022-07-03 00:00:00",19233.7
"2022-07-04 00:00:00",19276.31
"2022-07-05 00:00:00",20176.7
"2022-07-06 00:00:00",20209.87
"2022-07-07 00:00:00",20529.54
"2022-07-08 00:00:00",21617.44
"2022-07-09 00:00:00",21594.48
"2022-07-10 00:00:00",21591.02
"2022-07-11 00:00:00",20797.45
"2022-07-12 00:00:00",19927.04
"2022-07-13 00:00:00",19257.06
"2022-07-14 00:00:00",20373.22
"2022-07-15 00:00:00",20575.39
"2022-07-16 00:00:00",20807.02
"2022-07-17 00:00:00",21238.57
"2022-07-18 00:00:00",20801.03
"2022-07-19 00:00:00",22322.19
"2022-07-20 00:00:00",23407.79
"2022-07-21 00:00:00",23296.85
"2022-07-22 00:00:00",23118.31
"2022-07-23 00:00:00",22671.9
"2022-07-24 00:00:00",22615.92
"2022-07-25 00:00:00",22581.55
"2022-07-26 00:00:00",21234.95
"2022-07-27 00:00:00",21235.56
"2022-07-28 00:00:00",22936.9
"2022-07-29 00:00:00",23866.82
"2022-07-30 00:00:00",23811.58
"2022-07-31 00:00:00",23597.03
"2022-08-01 00:00:00",23295.03
"2022-08-02 00:00:00",23279.97
"2022-08-03 00:00:00",22978.56
"2022-08-04 00:00:00",22824.13
"2022-08-05 00:00:00",22615.49
"2022-08-06 00:00:00",23292.93
"2022-08-07 00:00:00",22942.16
"2022-08-08 00:00:00",23182.31
"2022-08-09 00:00:00",23828.55
"2022-08-10 00:00:00",23099.28
"2022-08-11 00:00:00",23992.2
"2022-08-12 00:00:00",23951.53
"2022-08-13 00:00:00",24394.21
"2022-08-14 00:00:00",24445.66
"2022-08-15 00:00:00",24293.98
"2022-08-16 00:00:00",24062.23
"2022-08-17 00:00:00",23852.2
"2022-08-18 00:00:00",23349.95
"2022-08-19 00:00:00",23165.26
"2022-08-20 00:00:00",20845.93
"2022-08-21 00:00:00",21159.4
"2022-08-22 00:00:00",21474.66
"2022-08-23 00:00:00",21414.05
"2022-08-24 00:00:00",21535.98
"2022-08-25 00:00:00",21355.98
"2022-08-26 00:00:00",21528.5
"2022-08-27 00:00:00",20208.67
"2022-08-28 00:00:00",20002.04
"2022-08-29 00:00:00",19613.97
"2022-08-30 00:00:00",20257.62
"2022-08-31 00:00:00",19820.36
"2022-09-01 00:00:00",20097.85
"2022-09-02 00:00:00",20089.75
"2022-09-03 00:00:00",19935.55
"2022-09-04 00:00:00",19832.72
"2022-09-05 00:00:00",20038.47
"2022-09-06 00:00:00",19794.86
"2022-09-07 00:00:00",18822.18
"2022-09-08 00:00:00",19344.81
"2022-09-09 00:00:00",19327.99
"2022-09-10 00:00:00",21355.04
"2022-09-11 00:00:00",21658.21
"2022-09-12 00:00:00",21772.04
"2022-09-13 00:00:00",22377.1
"2022-09-14 00:00:00",20149.5
"2022-09-15 00:00:00",20223.24
"2022-09-16 00:00:00",19681.73
"2022-09-17 00:00:00",19795.86
"2022-09-18 00:00:00",20065.83
"2022-09-19 00:00:00",19436.93
"2022-09-20 00:00:00",19558.17
"2022-09-21 00:00:00",18922.57
"2022-09-22 00:00:00",18481.11
"2022-09-23 00:00:00",19399.68
"2022-09-24 00:00:00",19296.04
"2022-09-25 00:00:00",18929.35
"2022-09-26 00:00:00",18783.86
"2022-09-27 00:00:00",19196.88
"2022-09-28 00:00:00",19089.33
"2022-09-29 00:00:00",19442.52
"2022-09-30 00:00:00",19532.03
"2022-10-01 00:00:00",19415.77
"2022-10-02 00:00:00",19306.62
"2022-10-03 00:00:00",19031.59
"2022-10-04 00:00:00",19614.91
"2022-10-05 00:00:00",20339.54
"2022-10-06 00:00:00",20186.04
"2022-10-07 00:00:00",19955.51
"2022-10-08 00:00:00",19534.16
"2022-10-09 00:00:00",19427.75
"2022-10-10 00:00:00",19423.45
"2022-10-11 00:00:00",19073.7
"2022-10-12 00:00:00",19048.55
"2022-10-13 00:00:00",19163.16
"2022-10-14 00:00:00",19382.59
"2022-10-15 00:00:00",19185.35
"2022-10-16 00:00:00",19097.31
"2022-10-17 00:00:00",19291.67
"2022-10-18 00:00:00",19536.42
"2022-10-19 00:00:00",19344.48
"2022-10-20 00:00:00",19120.87
"2022-10-21 00:00:00",19044.65
"2022-10-22 00:00:00",19164.49
"2022-10-23 00:00:00",19215.82
"2022-10-24 00:00:00",19581.85
"2022-10-25 00:00:00",19303.79
"2022-10-26 00:00:00",20128.88
"2022-10-27 00:00:00",20779.6
"2022-10-28 00:00:00",20296.3
"2022-10-29 00:00:00",20572.8
"2022-10-30 00:00:00",20820.65
"2022-10-31 00:00:00",20645.22
"2022-11-01 00:00:00",20472.61
"2022-11-02 00:00:00",20473.23
"2022-11-03 00:00:00",20142.8
"2022-11-04 00:00:00",20197.26
"2022-11-05 00:00:00",21159.6
"2022-11-06 00:00:00",21303.99
"2022-11-07 00:00:00",20908
"2022-11-08 00:00:00",20624.37
"2022-11-09 00:00:00",18440.09
"2022-11-10 00:00:00",15803.22
"2022-11-11 00:00:00",17572.8
"2022-11-12 00:00:00",17001.86
"2022-11-13 00:00:00",16774.25
"2022-11-14 00:00:00",16344.75
