DateTime,6M IV
2021-07-06 00:00:00,91.69
2021-07-07 00:00:00,91.75
2021-07-08 00:00:00,91.44
2021-07-09 00:00:00,91.09
2021-07-10 00:00:00,89.21
2021-07-11 00:00:00,89.16
2021-07-12 00:00:00,88.28
2021-07-13 00:00:00,88
2021-07-14 00:00:00,87.64
2021-07-15 00:00:00,86.36
2021-07-16 00:00:00,85.61
2021-07-17 00:00:00,84.21
2021-07-18 00:00:00,84.09
2021-07-19 00:00:00,84.26
2021-07-20 00:00:00,83.72
2021-07-21 00:00:00,84.05
2021-07-22 00:00:00,81.47
2021-07-23 00:00:00,80.49
2021-07-24 00:00:00,79.63
2021-07-25 00:00:00,80.43
2021-07-26 00:00:00,82.03
2021-07-27 00:00:00,83.21
2021-07-28 00:00:00,83.19
2021-07-29 00:00:00,85.01
2021-07-30 00:00:00,84.35
2021-07-31 00:00:00,84.9
2021-08-01 00:00:00,83.58
2021-08-02 00:00:00,83.79
2021-08-03 00:00:00,83.89
2021-08-04 00:00:00,83.98
2021-08-05 00:00:00,85.7
2021-08-06 00:00:00,87.93
2021-08-07 00:00:00,88.36
2021-08-08 00:00:00,88.74
2021-08-09 00:00:00,90
2021-08-10 00:00:00,99.49
2021-08-11 00:00:00,100.4
2021-08-12 00:00:00,100.1
2021-08-13 00:00:00,98.92
2021-08-14 00:00:00,100.58
2021-08-15 00:00:00,98.67
2021-08-16 00:00:00,99
2021-08-17 00:00:00,98.06
2021-08-18 00:00:00,95.81
2021-08-19 00:00:00,96.11
2021-08-20 00:00:00,96.05
2021-08-21 00:00:00,95.55
2021-08-22 00:00:00,94.77
2021-08-23 00:00:00,94.93
2021-08-24 00:00:00,96.2
2021-08-25 00:00:00,93.47
2021-08-26 00:00:00,93.27
2021-08-27 00:00:00,93.33
2021-08-28 00:00:00,93.1
2021-08-29 00:00:00,92.85
2021-08-30 00:00:00,92.45
2021-08-31 00:00:00,92.83
2021-09-01 00:00:00,92.83
2021-09-02 00:00:00,93.15
2021-09-03 00:00:00,93.34
2021-09-04 00:00:00,92.98
2021-09-05 00:00:00,93.46
2021-09-06 00:00:00,95.07
2021-09-07 00:00:00,94.94
2021-09-08 00:00:00,95.58
2021-09-09 00:00:00,94
2021-09-10 00:00:00,92.5
2021-09-11 00:00:00,92.73
2021-09-12 00:00:00,91.84
2021-09-13 00:00:00,92.24
2021-09-14 00:00:00,93.75
2021-09-15 00:00:00,93.08
2021-09-16 00:00:00,93.23
2021-09-17 00:00:00,91.81
2021-09-18 00:00:00,90.1
2021-09-19 00:00:00,91.22
2021-09-20 00:00:00,91.39
2021-09-21 00:00:00,93.49
2021-09-22 00:00:00,93.51
2021-09-23 00:00:00,90.23
2021-09-24 00:00:00,87.93
2021-09-25 00:00:00,87.8
2021-09-26 00:00:00,86.08
2021-09-27 00:00:00,88.09
2021-09-28 00:00:00,88.73
2021-09-29 00:00:00,89.39
2021-09-30 00:00:00,87.18
2021-10-01 00:00:00,87.84
2021-10-02 00:00:00,87.57
2021-10-03 00:00:00,87.62
2021-10-04 00:00:00,87.87
2021-10-05 00:00:00,89.73
2021-10-06 00:00:00,91.07
2021-10-07 00:00:00,91.5
2021-10-08 00:00:00,90.63
2021-10-09 00:00:00,90.2
2021-10-10 00:00:00,89.92
2021-10-11 00:00:00,88.85
2021-10-12 00:00:00,89.41
2021-10-13 00:00:00,89.6
2021-10-14 00:00:00,90.35
2021-10-15 00:00:00,92.43
2021-10-16 00:00:00,91.87
2021-10-17 00:00:00,92.55
2021-10-18 00:00:00,92.38
2021-10-19 00:00:00,94.75
2021-10-20 00:00:00,95.45
2021-10-21 00:00:00,95.1
2021-10-22 00:00:00,95.85
2021-10-23 00:00:00,94.66
2021-10-24 00:00:00,94.82
2021-10-25 00:00:00,95.77
2021-10-26 00:00:00,94.29
2021-10-27 00:00:00,95.97
2021-10-28 00:00:00,96.11
2021-10-29 00:00:00,96.62
2021-10-30 00:00:00,96.32
2021-10-31 00:00:00,95.19
2021-11-01 00:00:00,94.8
2021-11-02 00:00:00,91.4
2021-11-03 00:00:00,90.89
2021-11-04 00:00:00,89.7
2021-11-05 00:00:00,88.23
2021-11-06 00:00:00,88.7
2021-11-07 00:00:00,89.57
2021-11-08 00:00:00,89
2021-11-09 00:00:00,90.07
2021-11-10 00:00:00,89.5
2021-11-11 00:00:00,88.91
2021-11-12 00:00:00,88.29
2021-11-13 00:00:00,88.51
2021-11-14 00:00:00,89.1
2021-11-15 00:00:00,89.12
2021-11-16 00:00:00,87.58
2021-11-17 00:00:00,88.02
2021-11-18 00:00:00,88.66
2021-11-19 00:00:00,89.58
2021-11-20 00:00:00,88.75
2021-11-21 00:00:00,88.02
2021-11-22 00:00:00,88.24
2021-11-23 00:00:00,89.06
2021-11-24 00:00:00,90.42
2021-11-25 00:00:00,91.16
2021-11-26 00:00:00,90.4
2021-11-27 00:00:00,89.38
2021-11-28 00:00:00,88.25
2021-11-29 00:00:00,88.78
2021-11-30 00:00:00,87.14
2021-12-01 00:00:00,87.39
2021-12-02 00:00:00,86.28
2021-12-03 00:00:00,86.06
2021-12-04 00:00:00,85.64
2021-12-05 00:00:00,87.83
2021-12-06 00:00:00,89.5
2021-12-07 00:00:00,90.52
2021-12-08 00:00:00,90.02
2021-12-09 00:00:00,90.62
2021-12-10 00:00:00,91.88
2021-12-11 00:00:00,90.69
2021-12-12 00:00:00,89.32
2021-12-13 00:00:00,90.5
2021-12-14 00:00:00,89
2021-12-15 00:00:00,89.29
2021-12-16 00:00:00,88.42
2021-12-17 00:00:00,87.4
2021-12-18 00:00:00,86.49
2021-12-19 00:00:00,87.92
2021-12-20 00:00:00,87.78
2021-12-21 00:00:00,87.21
2021-12-22 00:00:00,87.07
2021-12-23 00:00:00,84.77
2021-12-24 00:00:00,84.65
2021-12-25 00:00:00,80.64
2021-12-26 00:00:00,79.71
2021-12-27 00:00:00,77.79
2021-12-28 00:00:00,78.77
2021-12-29 00:00:00,77.25
2021-12-30 00:00:00,77.7
2021-12-31 00:00:00,77.91
2022-01-01 00:00:00,76.57
2022-01-02 00:00:00,72.51
2022-01-03 00:00:00,71.94
2022-01-04 00:00:00,72.82
2022-01-05 00:00:00,73.7
2022-01-06 00:00:00,74.94
2022-01-07 00:00:00,73.44
2022-01-08 00:00:00,74.25
2022-01-09 00:00:00,72.75
2022-01-10 00:00:00,74.43
2022-01-11 00:00:00,74.85
2022-01-12 00:00:00,75.02
2022-01-13 00:00:00,72.59
2022-01-14 00:00:00,70.71
2022-01-15 00:00:00,70.72
2022-01-16 00:00:00,70.25
2022-01-17 00:00:00,69.44
2022-01-18 00:00:00,68.86
2022-01-19 00:00:00,70.26
2022-01-20 00:00:00,69.44
2022-01-21 00:00:00,70.01
2022-01-22 00:00:00,73.14
2022-01-23 00:00:00,72.51
2022-01-24 00:00:00,72.64
2022-01-25 00:00:00,71.77
2022-01-26 00:00:00,74.63
2022-01-27 00:00:00,73.74
2022-01-28 00:00:00,72.51
2022-01-29 00:00:00,70.43
2022-01-30 00:00:00,69.19
2022-01-31 00:00:00,68.54
2022-02-01 00:00:00,69.69
2022-02-02 00:00:00,69.68
2022-02-03 00:00:00,71.26
2022-02-04 00:00:00,72.41
2022-02-05 00:00:00,68.58
2022-02-06 00:00:00,66.1
2022-02-07 00:00:00,66.7
2022-02-08 00:00:00,67.57
2022-02-09 00:00:00,69.09
2022-02-10 00:00:00,68.76
2022-02-11 00:00:00,69.14
2022-02-12 00:00:00,69.7
2022-02-13 00:00:00,69.05
2022-02-14 00:00:00,69.26
2022-02-15 00:00:00,67.61
2022-02-16 00:00:00,66.77
2022-02-17 00:00:00,65.57
2022-02-18 00:00:00,66.96
2022-02-19 00:00:00,66.28
2022-02-20 00:00:00,66.52
2022-02-21 00:00:00,68.63
2022-02-22 00:00:00,69.15
2022-02-23 00:00:00,69.31
2022-02-24 00:00:00,68.33
2022-02-25 00:00:00,70.4
2022-02-26 00:00:00,66.15
2022-02-27 00:00:00,66.48
2022-02-28 00:00:00,69.08
2022-03-01 00:00:00,67.54
2022-03-02 00:00:00,68.31
2022-03-03 00:00:00,66.92
2022-03-04 00:00:00,66.97
2022-03-05 00:00:00,70.2
2022-03-06 00:00:00,68.91
2022-03-07 00:00:00,69.71
2022-03-08 00:00:00,70.62
2022-03-09 00:00:00,71.81
2022-03-10 00:00:00,72.15
2022-03-11 00:00:00,72.54
2022-03-12 00:00:00,72.37
2022-03-13 00:00:00,72.66
2022-03-14 00:00:00,72.76
2022-03-15 00:00:00,73.46
2022-03-16 00:00:00,73
2022-03-17 00:00:00,71.94
2022-03-18 00:00:00,71.09
2022-03-19 00:00:00,68.58
2022-03-20 00:00:00,68.02
2022-03-21 00:00:00,69.26
2022-03-22 00:00:00,69.29
2022-03-23 00:00:00,68.51
2022-03-24 00:00:00,67.64
2022-03-25 00:00:00,66.33
2022-03-26 00:00:00,63.53
2022-03-27 00:00:00,63.86
2022-03-28 00:00:00,64.15
2022-03-29 00:00:00,63.13
2022-03-30 00:00:00,63.95
2022-03-31 00:00:00,64.01
2022-04-01 00:00:00,64.94
2022-04-02 00:00:00,64.09
2022-04-03 00:00:00,63.69
2022-04-04 00:00:00,63.09
2022-04-05 00:00:00,63.88
2022-04-06 00:00:00,66.34
2022-04-07 00:00:00,67.59
2022-04-08 00:00:00,67.05
2022-04-09 00:00:00,67.94
2022-04-10 00:00:00,66.94
2022-04-11 00:00:00,65.81
2022-04-12 00:00:00,66.65
2022-04-13 00:00:00,65.94
2022-04-14 00:00:00,65.79
2022-04-15 00:00:00,65.01
2022-04-16 00:00:00,64.32
2022-04-17 00:00:00,63.64
2022-04-18 00:00:00,64.7
2022-04-19 00:00:00,63.34
2022-04-20 00:00:00,62.63
2022-04-21 00:00:00,62.64
2022-04-22 00:00:00,63.28
2022-04-23 00:00:00,62.05
2022-04-24 00:00:00,62.18
2022-04-25 00:00:00,62.2
2022-04-26 00:00:00,63.06
2022-04-27 00:00:00,63.14
2022-04-28 00:00:00,62.98
2022-04-29 00:00:00,62.7
2022-04-30 00:00:00,61.65
2022-05-01 00:00:00,62.04
2022-05-02 00:00:00,61.32
2022-05-03 00:00:00,61.49
2022-05-04 00:00:00,61.93
2022-05-05 00:00:00,60.77
2022-05-06 00:00:00,62.18
2022-05-07 00:00:00,61.38
2022-05-08 00:00:00,61.01
2022-05-09 00:00:00,61.25
2022-05-10 00:00:00,68.83
2022-05-11 00:00:00,67.06
2022-05-12 00:00:00,75.5
2022-05-13 00:00:00,76.64
2022-05-14 00:00:00,74.54
2022-05-15 00:00:00,72.28
2022-05-16 00:00:00,71.52
2022-05-17 00:00:00,73.04
2022-05-18 00:00:00,71
2022-05-19 00:00:00,74.28
2022-05-20 00:00:00,74.29
2022-05-21 00:00:00,73.22
2022-05-22 00:00:00,73.02
2022-05-23 00:00:00,72.28
2022-05-24 00:00:00,71.64
2022-05-25 00:00:00,71.77
2022-05-26 00:00:00,71.49
2022-05-27 00:00:00,70.19
2022-05-28 00:00:00,70.8
2022-05-29 00:00:00,69.14
2022-05-30 00:00:00,69.25
2022-05-31 00:00:00,66.18
2022-06-01 00:00:00,65.29
2022-06-02 00:00:00,66.71
2022-06-03 00:00:00,65.81
2022-06-04 00:00:00,65.18
2022-06-05 00:00:00,65.62
2022-06-06 00:00:00,66.79
2022-06-07 00:00:00,63.07
2022-06-08 00:00:00,63.8
2022-06-09 00:00:00,64.99
2022-06-10 00:00:00,65.46
2022-06-11 00:00:00,66.86
2022-06-12 00:00:00,68.38
2022-06-13 00:00:00,70.48
2022-06-14 00:00:00,76.67
2022-06-15 00:00:00,78.4
2022-06-16 00:00:00,70.85
2022-06-17 00:00:00,80.5
2022-06-18 00:00:00,78.15
2022-06-19 00:00:00,78.9
2022-06-20 00:00:00,77.88
2022-06-21 00:00:00,76.51
2022-06-22 00:00:00,76.63
2022-06-23 00:00:00,77.42
2022-06-24 00:00:00,74.56
2022-06-25 00:00:00,76.72
2022-06-26 00:00:00,74.21
2022-06-27 00:00:00,76.44
2022-06-28 00:00:00,74.33
2022-06-29 00:00:00,74.52
2022-06-30 00:00:00,76.04
2022-07-01 00:00:00,78.22
2022-07-02 00:00:00,77.92
2022-07-03 00:00:00,77.84
2022-07-04 00:00:00,78.33
2022-07-05 00:00:00,76.5
2022-07-06 00:00:00,76.12
2022-07-07 00:00:00,74.65
2022-07-08 00:00:00,75.2
2022-07-09 00:00:00,72.55
2022-07-10 00:00:00,71.14
2022-07-11 00:00:00,71.88
2022-07-12 00:00:00,74.37
2022-07-13 00:00:00,77.45
2022-07-14 00:00:00,74.45
2022-07-15 00:00:00,73.55
2022-07-16 00:00:00,72.79
2022-07-17 00:00:00,74.11
2022-07-18 00:00:00,73.05
2022-07-19 00:00:00,73.03
2022-07-20 00:00:00,72.85
2022-07-21 00:00:00,74.37
2022-07-22 00:00:00,73.9
2022-07-23 00:00:00,76.02
2022-07-24 00:00:00,71.32
2022-07-25 00:00:00,74.59
2022-07-26 00:00:00,74.91
2022-07-27 00:00:00,75.43
2022-07-28 00:00:00,71.61
2022-07-29 00:00:00,71.41
2022-07-30 00:00:00,71.14
2022-07-31 00:00:00,72.3
2022-08-01 00:00:00,72.03
2022-08-02 00:00:00,72.84
2022-08-03 00:00:00,73.44
2022-08-04 00:00:00,73.78
2022-08-05 00:00:00,73
2022-08-06 00:00:00,73.02
2022-08-07 00:00:00,69.17
2022-08-08 00:00:00,74
2022-08-09 00:00:00,74.53
2022-08-10 00:00:00,73.76
2022-08-11 00:00:00,71.73
2022-08-12 00:00:00,71.24
2022-08-13 00:00:00,70.32
2022-08-14 00:00:00,71.19
2022-08-15 00:00:00,70.2
2022-08-16 00:00:00,69.66
2022-08-17 00:00:00,70.29
2022-08-18 00:00:00,72.24
2022-08-19 00:00:00,72.37
2022-08-20 00:00:00,74.97
2022-08-21 00:00:00,73.5
2022-08-22 00:00:00,73.03
2022-08-23 00:00:00,74.24
2022-08-24 00:00:00,74.12
2022-08-25 00:00:00,73.13
2022-08-26 00:00:00,72.02
2022-08-27 00:00:00,70.84
2022-08-28 00:00:00,70.36
2022-08-29 00:00:00,71.84
2022-08-30 00:00:00,70.86
2022-08-31 00:00:00,71.5
2022-09-01 00:00:00,71.06
2022-09-02 00:00:00,71.6
2022-09-03 00:00:00,70.91
2022-09-04 00:00:00,68.26
2022-09-05 00:00:00,71.9
2022-09-06 00:00:00,71.93
2022-09-07 00:00:00,73.51
2022-09-08 00:00:00,73.58
2022-09-09 00:00:00,72.33
2022-09-10 00:00:00,73.31
2022-09-11 00:00:00,75.37
2022-09-12 00:00:00,73.49
2022-09-13 00:00:00,73.07
2022-09-14 00:00:00,73.88
2022-09-15 00:00:00,73.22
2022-09-16 00:00:00,71.89
2022-09-17 00:00:00,70.15
2022-09-18 00:00:00,74.24
2022-09-19 00:00:00,72.14
2022-09-20 00:00:00,69.79
2022-09-21 00:00:00,71.17
2022-09-22 00:00:00,72.01
2022-09-23 00:00:00,71.98
2022-09-24 00:00:00,70.53
2022-09-25 00:00:00,70.92
2022-09-26 00:00:00,70.92
2022-09-27 00:00:00,72.5
2022-09-28 00:00:00,70.86
2022-09-29 00:00:00,72.37
2022-09-30 00:00:00,71.62
2022-10-01 00:00:00,69.71
2022-10-02 00:00:00,69.54
2022-10-03 00:00:00,71.1
2022-10-04 00:00:00,69.33
2022-10-05 00:00:00,69.71
2022-10-06 00:00:00,69.74
2022-10-07 00:00:00,69.09
2022-10-08 00:00:00,67.72
2022-10-09 00:00:00,68.18
2022-10-10 00:00:00,67.08
2022-10-11 00:00:00,67.63
2022-10-12 00:00:00,67.62
2022-10-13 00:00:00,68.24
2022-10-14 00:00:00,66.97
2022-10-15 00:00:00,65.28
2022-10-16 00:00:00,65.34
2022-10-17 00:00:00,65.51
2022-10-18 00:00:00,63.04
2022-10-19 00:00:00,63.56
2022-10-20 00:00:00,63.36
2022-10-21 00:00:00,63.91
2022-10-22 00:00:00,63.73
2022-10-23 00:00:00,62.88
2022-10-24 00:00:00,63.05
2022-10-25 00:00:00,64.5
2022-10-26 00:00:00,64.25
2022-10-27 00:00:00,64.77
2022-10-28 00:00:00,64.02
2022-10-29 00:00:00,62.1
2022-10-30 00:00:00,62.59
2022-10-31 00:00:00,62.67
2022-11-01 00:00:00,62.85
2022-11-02 00:00:00,62.51
2022-11-03 00:00:00,61.48
2022-11-04 00:00:00,60.19
2022-11-05 00:00:00,59.59
2022-11-06 00:00:00,59.4
2022-11-07 00:00:00,60.09
2022-11-08 00:00:00,61.08
2022-11-09 00:00:00,66.42
2022-11-10 00:00:00,77.47
2022-11-11 00:00:00,72.26
2022-11-12 00:00:00,72.13
2022-11-13 00:00:00,71.38
2022-11-14 00:00:00,75.46
2022-11-15 00:00:00,71.06
2022-11-16 00:00:00,67.76
2022-11-17 00:00:00,72.64
2022-11-18 00:00:00,69.82
2022-11-19 00:00:00,69.95
2022-11-20 00:00:00,68.65
2022-11-21 00:00:00,71.74
2022-11-22 00:00:00,71.22
2022-11-23 00:00:00,70.44
2022-11-24 00:00:00,69.81
2022-11-25 00:00:00,67.44
2022-11-26 00:00:00,67.13
2022-11-27 00:00:00,66.85
2022-11-28 00:00:00,66.98
2022-11-29 00:00:00,66.36
2022-11-30 00:00:00,65.25
2022-12-01 00:00:00,64.74
2022-12-02 00:00:00,63.62
2022-12-03 00:00:00,63.53
2022-12-04 00:00:00,63.89
2022-12-05 00:00:00,64.1
2022-12-06 00:00:00,63.38
2022-12-07 00:00:00,63.11
2022-12-08 00:00:00,63.63
2022-12-09 00:00:00,62.53
2022-12-10 00:00:00,63.57
2022-12-11 00:00:00,63.61
2022-12-12 00:00:00,64.08
2022-12-13 00:00:00,64.35
2022-12-14 00:00:00,63.02
2022-12-15 00:00:00,61.59
2022-12-16 00:00:00,63.08
2022-12-17 00:00:00,64.27
2022-12-18 00:00:00,64.15
2022-12-19 00:00:00,64.38
2022-12-20 00:00:00,65.13
2022-12-21 00:00:00,63.58
2022-12-22 00:00:00,63.55
2022-12-23 00:00:00,62.9
2022-12-24 00:00:00,62.41
2022-12-25 00:00:00,61.93
2022-12-26 00:00:00,61.89
2022-12-27 00:00:00,61.67
2022-12-28 00:00:00,62.71
2022-12-29 00:00:00,64.47
2022-12-30 00:00:00,62.88
2022-12-31 00:00:00,61.03
2023-01-01 00:00:00,60.82
2023-01-02 00:00:00,58.95
2023-01-03 00:00:00,58.6
2023-01-04 00:00:00,58.34
